primero en la query que te pase que realiza bryan saca ensuales los datos::


los castigos son normalmente a fines del mes solo un dia del mes que se tiene almacenada y si el castigo se replica similar para olos otros dias estaria bien tipo si solo sale un dia de agosto, 30 de agosto eset dato replicado lo mismo para todo el mes de agosto asi tendria agosto con castigos estaria bien??

ahora la query que me pasaste me sale como resultado:
1	31/08/26	31/08/26

xon los respectivis datos que me pasaste tengo estos datos que saque del power bi ¿, que saque de uno que esta hasta el fin del mes de agosto:

base_mensual.csv
periodo,desembolsos,nro_creditos,big_ticket,small_ticket,num_tasa_des,num_ftp,nuevos,amortizacion,fuga,saldo_final,num_tasa_cartera,den_tasa_cartera,tasa_des,ftp_original,ftp_dax,spread,tasa_cartera
202501,199533977.3,6610,2434228.19,197099749.11,36204775.600923,11960738.149444,199533977.3,-44275416.59358,-180234372.34848,3007235102.03558,557982837.377474,3007235102.03558,0.181447,0.059943,-0.059943,0.121503,0.185547
202502,207333658.99,6730,3725290.13,203608368.86,36484586.353871,11786814.594198,207333658.99,-62191288.18385,-159245361.81566,2993132111.02607,550380379.517623,2993132111.02607,0.17597,0.056849,-0.056849,0.119121,0.183881
202503,244038535.06,8023,704302.75,243334232.31,43620955.999674,13237231.641826,243781610.06,-73237441.14609,-142941906.37702,3020734373.56296,552172763.173079,3020734373.56296,0.178746,0.054242,-0.054242,0.124504,0.182794
202504,211602091.89,6891,4846319.39,206755772.5,37714096.574497,11922355.811589,211602091.89,-76245737.95208,-137481331.28488,3018609396.216,549129167.642313,3018609396.216,0.178231,0.056343,-0.056343,0.121888,0.181915
202505,229416058.2,6871,3444225.78,225971832.42,39316738.465121,,229416058.2,-81218706.29036,-131511478.2845,3035295269.84114,548488503.235774,3035295269.84114,0.171377,,,,0.180704
202506,216788521.32,6695,1546993.22,215241528.1,36891240.33091,11818651.280246,216788521.32,-65688082.72354,-170951580.88202,3015444127.55558,541122994.031608,3015444127.55558,0.170172,0.054517,-0.054517,0.115655,0.179451
202507,244121738.04,7638,5028782.9,239092955.14,43179643.659086,13293423.153818,244121738.04,-67427536.89469,-165953375.77668,3026184952.92421,540804371.763947,3026184952.92421,0.176878,0.054454,-0.054454,0.122423,0.178708
202508,254207603.58,8022,4164867.05,250042736.53,45055523.593492,,254207603.58,-67120995.98978,-151430725.40588,3061840835.10855,544754056.970845,3061840835.10855,0.177239,,,,0.177917
202509,283089584.87,8199,8757882.51,274331702.36,50541135.644413,16518986.352076,283089584.87,-52169623.40745,-204123155.3805,3088637641.1906,549052479.794384,3088637641.1906,0.178534,0.058353,-0.058353,0.120182,0.177765
202510,315081647.65,8194,15172184.95,299909462.7,52518099.83816,19119234.019621,315081647.65,-52785990.41835,-194226202.871,3156707095.55125,556786215.436325,3156707095.55125,0.166681,0.06068,-0.06068,0.106001,0.176382
202511,251558137.26,6958,9787015.0,241771122.26,44311039.315924,,251558137.26,-65590099.80333,-165234056.57,3177441076.43792,558738266.141094,3177441076.43792,0.176146,,,,0.175845
202512,238380447.53,7173,8511373.0,229869074.53,43744247.179747,13065731.569441,238380447.53,-67199459.98388,-167612107.66772,3181009956.31632,560088386.609387,3181009956.31632,0.183506,0.05481,-0.05481,0.128696,0.176073
202601,285706907.76,9057,8573829.0,277133078.76,55166867.224674,,285706907.76,-70283577.24033,-178528586.34175,3217904700.49424,570136798.390651,3217904700.49424,0.193089,,,,0.177176
202602,305635019.87,9339,15419413.0,290215606.87,52393467.379391,,305635019.87,-53224631.46405,-189980530.08344,3280334558.81675,577494994.346441,3280334558.81675,0.171425,,,,0.176048
202603,360585649.62,10079,18251448.0,342334201.62,57684035.337238,20195497.701054,360585649.62,-78877168.05569,-240854382.4649,3321188657.91616,579948127.896631,3321188657.91616,0.159973,0.056007,-0.056007,0.103966,0.174621
202604,369528076.45,10204,23545619.73,345982456.72,61458869.183605,21909773.201465,369528076.45,-86415252.48475,-233733773.29846,3370567708.58295,587274230.911716,3370567708.58295,0.166317,0.059291,-0.059291,0.107026,0.174236
202605,364211574.99,9557,26772436.5,337439138.49,60163519.714251,,364211574.99,-92451356.46112,-209300062.21347,3433027864.89836,595840510.500368,3433027864.89836,0.165188,,,,0.173561
202606,347727103.29,9307,25487549.49,322239553.8,55482055.812671,17795478.843055,347727103.29,-60708210.95404,-202736005.23562,3517310751.9987,604712913.313725,3517310751.9987,0.159556,0.051177,-0.051177,0.10838,0.171925
202607,419445849.56,11275,31375656.0,388070193.56,72259762.901894,23544395.034805,419445849.56,-69174075.7466,-218185511.7295,3649397014.0826,625724845.275846,3649397014.0826,0.172274,0.056132,-0.056132,0.116142,0.17146
202608,383715475.02,12235,16239259.44,367476215.58,69612773.109118,22070411.432495,383675475.02,-54183310.86871,-185546022.7668,3793343155.46709,651586746.431515,3793343155.46709,0.181418,0.057518,-0.057518,0.1239,0.171771

daily_disbursements.csv
fecha,monto,nro_creditos,big,small,num_tasa_des,num_ftp
2025-08-18,10211588.5,331,0.0,10211588.5,1916451.40305,550274.7326459002
2025-08-19,9181161.0,293,0.0,9181161.0,1669687.5841,515327.5679537939
2025-08-20,10062457.0,280,0.0,10062457.0,1760976.7459,564334.7201882175
2025-08-21,9646276.0,287,0.0,9646276.0,1711031.6591,544462.2720776089
2025-08-22,9941245.27,303,200000.0,9741245.27,1679190.415523,548663.9133592967
2025-08-23,4475929.0,180,0.0,4475929.0,845744.062,248465.21437687543
2025-08-24,682220.0,47,0.0,682220.0,150111.378,36790.17128479867
2025-08-25,10137725.94,318,0.0,10137725.94,1822392.121756,558417.9583892915
2025-08-26,9566970.16,304,247800.0,9319170.16,1712614.960984,520743.58927194076
2025-08-27,14261607.0,363,0.0,14261607.0,2421791.3352,812545.0214326993
2025-08-28,15464865.65,357,1060000.0,14404865.65,2620706.292335,882200.3020413743
2025-08-29,20729568.1,498,1159595.0,19569973.1,3549543.15894,1116189.4451584076
2025-08-30,2508518.0,106,0.0,2508518.0,472793.3582,
2025-08-31,1285296.0,67,0.0,1285296.0,303499.2304,
2025-09-01,10302163.0,347,0.0,10302163.0,2012559.0569,592509.7542834106
2025-09-02,11547183.6,341,0.0,11547183.6,2047256.27854,671660.5709448324
2025-09-03,8925987.78,267,0.0,8925987.78,1602169.649322,523795.103211832
2025-09-04,8279416.0,254,0.0,8279416.0,1484154.5013,485110.09488235915
2025-09-05,10680115.16,315,0.0,10680115.16,1843215.964284,627277.7509207182
2025-09-06,3733784.0,161,0.0,3733784.0,716945.2866,217100.75642072674
2025-09-07,398180.0,33,0.0,398180.0,87330.222,20972.601677898445
2025-09-08,9069962.0,313,200000.0,8869962.0,1675068.9581,523689.2647910901
2025-09-09,10610048.0,285,0.0,10610048.0,1711132.1738,628230.6482357676
2025-09-10,14445499.0,388,415097.0,14030402.0,2722649.9199,845830.0659352451
2025-09-11,12214256.0,352,850000.0,11364256.0,2181402.8835,716417.5235248994
2025-09-12,10415661.0,303,200000.0,10215661.0,1825704.6794,611288.4643989477
2025-09-13,4860711.0,220,0.0,4860711.0,1032320.8203,280358.56000762415
2025-09-14,1225970.0,54,0.0,1225970.0,231506.053,69043.39147187334
2025-09-15,11140000.0,363,0.0,11140000.0,2097938.1502,640599.3395657539
2025-09-16,9378055.0,278,0.0,9378055.0,1684772.9603,545170.2961813615
2025-09-17,11785388.51,334,458017.51,11327371.0,2167356.271349,680242.6065892086
2025-09-18,11463450.7,327,200000.0,11263450.7,2018916.95983,652601.281137605
2025-09-19,11749077.0,316,400000.0,11349077.0,2090473.2277,678313.68111357
2025-09-20,4720543.0,180,0.0,4720543.0,933650.4327,271528.7164141282
2025-09-21,1231957.0,54,0.0,1231957.0,232712.7843,69110.21392344509
2025-09-22,12621201.19,343,0.0,12621201.19,2254580.257431,722049.3561953107
2025-09-23,11361734.5,300,200000.0,11161734.5,1977873.0681,655532.0878722891
2025-09-24,11516530.9,255,1503551.0,10012979.9,1823029.91451,664256.3197782189
2025-09-25,9521248.09,269,0.0,9521248.09,1879477.712791,548609.5805092279
2025-09-26,15772543.44,413,907790.0,14864753.44,2811935.060156,920056.2366266324
2025-09-27,9060699.0,247,212293.0,8848406.0,1575314.3668,529298.3597259626
2025-09-28,1461989.0,63,0.0,1461989.0,277849.9911,84843.62649646093
2025-09-29,16509177.0,407,904198.0,15604979.0,2865700.7888,993979.2928236382
2025-09-30,17087054.0,417,2306936.0,14780118.0,2676137.2514,1049510.8064155716
2025-10-01,11562388.0,325,719534.0,10842854.0,1953042.0033,687840.3596416237
2025-10-02,10417625.7,314,503380.0,9914245.7,1929973.29463,621426.0321235225
2025-10-03,10646573.0,310,209242.0,10437331.0,1842460.8804,636495.4532438205
2025-10-04,5914715.0,244,0.0,5914715.0,1143117.0765,351163.9241935477
2025-10-05,1287543.0,55,0.0,1287543.0,239831.7607,75772.6968252209
2025-10-06,10208404.48,318,444563.0,9763841.48,1756931.627352,607544.8885264159
2025-10-07,12842111.0,299,2038221.0,10803890.0,1974785.9803,764692.626919579
2025-10-08,1727300.0,71,0.0,1727300.0,294194.22,104660.61492093382
2025-10-09,10732264.95,259,2236390.95,8495874.0,1654055.2402,631931.1586994642
2025-10-10,11653378.0,265,1172264.0,10481114.0,1761226.2708,712625.4936681454
2025-10-11,5518240.0,178,242466.0,5275774.0,966202.2998,329575.3425511209
2025-10-12,668255.0,46,0.0,668255.0,139265.0845,39368.33541412263
2025-10-13,10544548.0,303,439865.0,10104683.0,1680235.8261,632192.4059298842
2025-10-14,13941883.63,375,720002.0,13221881.63,2510535.007837,847772.5644638089
2025-10-15,17117224.08,390,464217.0,16653007.08,2788987.120892,1053221.955904867
2025-10-16,14719707.0,354,412184.0,14307523.0,2449500.0566,904729.925646174
2025-10-17,15892489.62,360,466783.0,15425706.62,2460448.645038,981368.5855190342
2025-10-18,8914786.0,231,0.0,8914786.0,1440637.6313,548724.1409542653
2025-10-19,1136710.0,68,0.0,1136710.0,229364.829,66901.36520391058
2025-10-20,14494159.0,316,370025.0,14124134.0,2175776.3233,895070.0688323774
2025-10-21,14497739.43,335,686226.0,13811513.43,2364697.294287,890530.3590141272
2025-10-22,13702585.41,294,530830.0,13171755.41,2188948.632959,840621.7013715073
2025-10-23,13985040.28,299,686702.0,13298338.28,2122364.470872,862705.5707598763
2025-10-24,10129261.0,248,208480.0,9920781.0,1670827.9197,622104.6463817176
2025-10-25,5511120.0,170,270489.0,5240631.0,981074.818,332999.55088723695
2025-10-26,683589.0,41,0.0,683589.0,132753.3361,40540.472728357185
2025-10-27,18029267.48,366,1368774.0,16660493.48,2733703.021852,1109163.7298958378
2025-10-28,8406306.0,263,0.0,8406306.0,1735654.6566,496448.43149102275
2025-10-29,11281838.0,317,0.0,11281838.0,2035798.5561,681100.2365904377
2025-10-30,14942433.0,392,756800.0,14185633.0,2645724.7867,899858.8797439421
2025-10-31,13972162.59,388,224747.0,13747415.59,2515981.166441,850082.5015753348
2025-11-01,1272547.0,66,0.0,1272547.0,282195.4653,74751.4020754628
2025-11-02,752949.0,48,0.0,752949.0,181576.4201,42565.62340828151
2025-11-03,8593954.0,349,0.0,8593954.0,1780405.3402,503529.0207539986
2025-11-04,9300517.0,251,224649.0,9075868.0,1594044.006,558168.8524958416
2025-11-05,8526535.0,294,200000.0,8326535.0,1613584.7797,504785.0325720654
2025-11-06,9294897.05,261,0.0,9294897.05,1689825.803295,563552.9290326583
2025-11-07,9763969.0,239,1474847.0,8289122.0,1569492.8671,578997.8834945832
2025-11-08,4252412.0,157,0.0,4252412.0,770253.8908,256558.00854569153
2025-11-09,571680.0,42,0.0,571680.0,112373.302,33486.43436601067
2025-11-10,8618056.33,271,0.0,8618056.33,1582830.327167,506387.64253610425
2025-11-11,8904740.14,239,208704.0,8696036.14,1483278.199486,518308.3453132205
2025-11-12,11377764.0,277,200000.0,11177764.0,1963833.5415,666730.3849714781
2025-11-13,8288465.52,207,749202.0,7539263.52,1372722.286648,483803.30782582983
2025-11-14,11848764.0,346,0.0,11848764.0,2190173.1792,694183.4996483343
2025-11-15,6537230.0,212,0.0,6537230.0,1250993.1543,381551.174111309
2025-11-16,1020869.0,51,0.0,1020869.0,189175.7531,59149.41390979577
2025-11-17,11260151.61,289,505839.0,10754312.61,1875283.768839,652101.6283723917
2025-11-18,12828416.0,305,0.0,12828416.0,2230774.7745,749424.4641058679
2025-11-19,10742183.0,268,200000.0,10542183.0,1734271.2478,624834.961576271
2025-11-20,11382302.9,296,452626.0,10929676.9,2033068.13741,655305.4462223882
2025-11-21,13577018.71,307,468150.0,13108868.71,2228070.305379,783402.5877582147
2025-11-22,5105594.0,144,444201.0,4661393.0,909015.3044,275589.0175639562
2025-11-23,762730.0,35,0.0,762730.0,158681.327,43286.57286029092
2025-11-24,13976528.0,313,1185130.0,12791398.0,2237325.5403,774673.37013644
2025-11-25,13435912.0,275,1176979.0,12258933.0,2116185.4708,736761.4989657361
2025-11-26,10884494.0,268,259700.0,10624794.0,1951669.1635,560313.4273314507
2025-11-27,16322402.0,389,1345528.0,14976874.0,2701919.3593,864798.122732823
2025-11-28,13857772.0,411,270425.0,13587347.0,2748904.3242,754942.6246863534
2025-11-29,7092140.0,266,421035.0,6671105.0,1431902.201,
2025-11-30,1405144.0,82,0.0,1405144.0,327210.0756,
2025-12-01,10004378.0,357,204270.0,9800108.0,2000443.9817,553040.905255876
2025-12-02,9855538.0,308,0.0,9855538.0,1843310.8078,552296.4608915898
2025-12-03,9899378.8,318,229350.0,9670028.8,1942532.95142,548245.5791759469
2025-12-04,10692847.0,313,0.0,10692847.0,1979577.6772,599776.651377613
2025-12-05,9381135.0,286,426989.0,8954146.0,1691783.8797,528126.4153436007
2025-12-06,4465793.0,176,0.0,4465793.0,916851.7837,250475.87518666266
2025-12-07,491540.0,38,0.0,491540.0,120542.766,26842.382964714867
2025-12-08,1015882.0,56,0.0,1015882.0,206991.3938,55716.97294049115
2025-12-09,1383750.0,83,0.0,1383750.0,323564.275,73753.65573093244
2025-12-10,8561844.0,292,0.0,8561844.0,1636370.4941,484494.0227106639
2025-12-11,8829795.0,261,458600.0,8371195.0,1579683.6018,479151.27012420644
2025-12-12,13512974.0,375,242000.0,13270974.0,2497393.5076,755849.1807374994
2025-12-13,6794109.0,212,0.0,6794109.0,1338719.2028,380027.1692738318
2025-12-14,754802.0,48,0.0,754802.0,174578.6798,40030.96078151888
2025-12-15,9860072.0,321,200000.0,9660072.0,1963895.9709,544342.5786810153
2025-12-16,10342176.43,303,220000.0,10122176.43,1902895.400357,563971.8669052036
2025-12-17,11454358.0,302,452032.0,11002326.0,2016142.0536,633452.7852119408
2025-12-18,11961759.0,280,206673.0,11755086.0,1938137.7877,688114.4942767775
2025-12-19,10411210.33,266,1110146.0,9301064.33,1624171.509917,582335.1491697791
2025-12-20,5345365.0,172,0.0,5345365.0,1001479.3028,284470.99934802897
2025-12-21,667450.0,50,0.0,667450.0,155210.755,35378.7020021978
2025-12-22,11492023.0,301,221135.0,11270888.0,1860811.4505,645952.5074257993
2025-12-23,10453744.97,297,659093.0,9794651.97,1792748.677753,573814.3628265379
2025-12-24,6010138.0,145,1215776.0,4794362.0,936755.5664,320669.9961749579
2025-12-25,1187945.0,43,0.0,1187945.0,251825.6555,66744.87043785701
2025-12-26,10080400.0,290,207479.0,9872921.0,1899825.2124,528121.0815936025
2025-12-27,5682120.0,190,227000.0,5455120.0,1145155.8333,300610.5036795348
2025-12-28,1379243.0,73,0.0,1379243.0,298279.8457,76305.5279310077
2025-12-29,10382542.0,314,280494.0,10102048.0,2025828.3542,545136.1053229452
2025-12-30,17570724.0,448,1488085.0,16082639.0,3154156.182,886654.9779346209
2025-12-31,8455411.0,255,462251.0,7993160.0,1524582.6193,461827.5580244316
2026-01-01,680570.0,37,0.0,680570.0,157670.493,37664.04020590932
2026-01-02,6822551.0,245,279500.0,6543051.0,1335746.8507,377170.03942075174
2026-01-03,3392773.0,145,0.0,3392773.0,720314.0825,190090.27800039342
2026-01-04,902680.0,56,0.0,902680.0,209952.582,49922.21414803174
2026-01-05,6998798.0,267,0.0,6998798.0,1379655.4693,392436.3551030632
2026-01-06,10005588.0,288,672600.0,9332988.0,1789419.9699,559329.9680755286
2026-01-07,8619151.0,272,460432.0,8158719.0,1664830.3161,483520.5112009042
2026-01-08,8404438.0,276,214643.0,8189795.0,1593978.2072,473240.83697143826
2026-01-09,9273063.97,259,432117.0,8840946.97,1601838.412153,519412.7435840601
2026-01-10,4580528.0,172,238196.0,4342332.0,875598.3076,260718.49571555728
2026-01-11,974310.0,59,0.0,974310.0,243324.082,53560.71383808841
2026-01-12,9389564.0,290,202328.0,9187236.0,1797943.5329,531131.3815658588
2026-01-13,12480317.46,504,214673.0,12265644.46,2829102.571854,682524.5712339139
2026-01-14,11299107.0,437,0.0,11299107.0,2341668.0067,622716.5569130256
2026-01-15,12009466.55,441,0.0,12009466.55,2547978.501695,653934.1771263296
2026-01-16,11983514.0,337,871900.0,11111614.0,2257927.4945,655218.54956246
2026-01-17,5711048.0,227,0.0,5711048.0,1199628.6104,310547.0728495198
2026-01-18,1089340.0,66,0.0,1089340.0,262280.116,58600.75245476446
2026-01-19,11483602.0,415,448700.0,11034902.0,2402380.1629,629538.7984039884
2026-01-20,12187426.0,402,0.0,12187426.0,2355636.6424,669323.9218503176
2026-01-21,12281326.0,350,965569.0,11315757.0,2210757.0039,646330.7997647162
2026-01-22,12346151.01,333,493408.0,11852743.01,2340664.854049,657639.3661011663
2026-01-23,13972036.0,361,1280575.0,12691461.0,2467911.6372,703057.7603242298
2026-01-24,4908915.0,213,0.0,4908915.0,969005.2131,255298.31325362893
2026-01-25,849640.0,55,0.0,849640.0,209616.406,45333.867736156964
2026-01-26,14266872.0,385,439992.0,13826880.0,2676422.7635,739233.2601179212
2026-01-27,15281259.0,482,0.0,15281259.0,2925375.856,811300.1860276634
2026-01-28,14087183.61,428,422300.0,13664883.61,2629107.954589,744395.7332289907
2026-01-29,18874101.0,448,0.0,18874101.0,3422271.8811,985882.9351477515
2026-01-30,21099198.16,514,725587.0,20373611.16,3911366.891634,1113027.8401543857
2026-01-31,9452390.0,293,211309.0,9241081.0,1837492.3518,
2026-02-01,1098160.0,62,0.0,1098160.0,250613.484,57484.21129165233
2026-02-02,8965607.0,347,0.0,8965607.0,1780163.0372,464041.2507332761
2026-02-03,8851152.0,284,280000.0,8571152.0,1596099.7459,465162.51420344494
2026-02-04,10264083.0,300,481238.0,9782845.0,1805264.9511,537434.5128184203
2026-02-05,12006608.0,308,835817.0,11170791.0,1953615.8306,646723.0686865606
2026-02-06,12049653.0,323,450000.0,11599653.0,1966203.4089,639401.1340305826
2026-02-07,4824355.0,213,0.0,4824355.0,958721.3136,252700.61772103852
2026-02-08,1040220.0,62,0.0,1040220.0,253569.528,51712.42690541845
2026-02-09,11120011.0,343,711658.0,10408353.0,1880982.1105,583948.4941351282
2026-02-10,8374143.95,293,533920.0,7840223.95,1485385.330455,443670.8050912265
2026-02-11,10016783.3,306,564170.0,9452613.3,1777093.74637,534450.3666242559
2026-02-12,11549839.07,341,421515.0,11128324.07,1826334.809643,611020.4171854566
2026-02-13,19035177.43,622,1125295.0,17909882.43,3596577.739357,1006074.7734819631
2026-02-14,7792356.0,294,220000.0,7572356.0,1566959.0005,412874.44292292924
2026-02-15,1529913.0,107,0.0,1529913.0,420160.2787,76885.67953959391
2026-02-16,16378975.32,524,209654.0,16169321.32,2935158.984868,857623.0730660312
2026-02-17,12793724.0,418,887039.0,11906685.0,2363282.6555,657612.8657033229
2026-02-18,13639041.78,444,476187.0,13162854.78,2417942.5956,704531.3183616267
2026-02-19,11950685.54,380,0.0,11950685.54,2085843.781846,615320.265692901
2026-02-20,17884305.46,473,1323370.0,16560935.46,2800165.673754,940255.339850228
2026-02-21,9569908.0,294,1498243.0,8071665.0,1494893.6618,494701.35162575817
2026-02-22,1165858.0,80,0.0,1165858.0,266966.9842,59322.62683985147
2026-02-23,15373949.0,421,935713.0,14438236.0,2472356.8272,808315.4252251512
2026-02-24,18557805.0,452,1675238.0,16882567.0,2764465.9313,952680.543991836
2026-02-25,16069667.0,398,1471750.0,14597917.0,2341994.5915,849509.7263888643
2026-02-26,15230127.66,403,642567.0,14587560.66,2417110.069734,814980.4564441785
2026-02-27,19254540.36,513,476039.0,18778501.36,3133927.528764,1032627.1994559579
2026-02-28,9248371.0,334,200000.0,9048371.0,1781613.7785,
2026-03-01,2186341.0,100,0.0,2186341.0,484493.9259,115495.84087738747
2026-03-02,11146452.0,385,541621.0,10604831.0,2025709.3273,587855.9814138262
2026-03-03,13580465.16,430,0.0,13580465.16,2370948.022184,727615.1349203228
2026-03-04,13906591.0,430,680232.0,13226359.0,2392861.242,748438.1268931037
2026-03-05,11611573.0,328,480000.0,11131573.0,1973233.0305,629548.2339438569
2026-03-06,12799233.0,357,736717.0,12062516.0,2111701.225,699005.7299401257
2026-03-07,6168715.0,222,0.0,6168715.0,1133554.7868,335401.6530706639
2026-03-08,681200.0,55,0.0,681200.0,146381.18,35483.24164658578
2026-03-09,12232954.0,326,258306.0,11974648.0,2001134.4861,681751.8537716742
2026-03-10,14055309.0,370,681403.0,13373906.0,2196806.1571,782465.87115416
2026-03-11,13021979.59,367,900532.0,12121447.59,2163208.122141,723736.7877695854
2026-03-12,25299721.1,541,1151045.0,24148676.1,3489663.25339,1424570.9861321554
2026-03-13,23177593.0,486,0.0,23177593.0,3150024.2472,1310298.0923699741
2026-03-14,10655263.0,316,714289.0,9940974.0,1730867.6181,595942.0839666879
2026-03-15,1431470.0,87,0.0,1431470.0,325083.603,77289.2534845124
2026-03-16,19739205.0,483,1711424.0,18027781.0,2937823.2951,1117165.697774599
2026-03-17,16844828.0,383,1343538.0,15501290.0,2472489.6603,958033.3462142466
2026-03-18,12931454.0,347,287400.0,12644054.0,1958560.3655,732034.9124699833
2026-03-19,11292858.0,344,213000.0,11079858.0,1834388.7685,634097.1420374017
2026-03-20,12746545.0,355,600000.0,12146545.0,1883953.1795,736448.3440243861
2026-03-21,6104695.0,228,200000.0,5904695.0,1039884.2304,345206.0641755247
2026-03-22,1331961.0,71,0.0,1331961.0,244962.9779,74271.98310829398
2026-03-23,12062584.0,381,205000.0,11857584.0,1985209.2147,700666.2386155992
2026-03-24,12440961.0,347,668160.0,11772801.0,1928869.2065,714313.2529131292
2026-03-25,12946413.0,319,700000.0,12246413.0,1829855.9247,742750.7669245944
2026-03-26,18170101.0,345,4740761.0,13429340.0,2274937.9779,983190.0413257963
2026-03-27,12212319.0,358,625520.0,11586799.0,2239347.7237,707808.9757085057
2026-03-28,8107618.0,273,0.0,8107618.0,1555048.9605,462864.8500804554
2026-03-29,1546980.0,83,0.0,1546980.0,352203.802,86543.97129220935
2026-03-30,14156977.0,452,580000.0,13576977.0,2553427.4439,805238.5810997771
2026-03-31,15995290.77,510,232500.0,15762790.77,2897402.379423,919964.6619345803
2026-04-01,11829774.34,429,380000.0,11449774.34,2210691.719066,671757.4105714777
2026-04-02,1720978.0,107,0.0,1720978.0,384468.2072,94351.4716840585
2026-04-03,817730.0,70,0.0,817730.0,200215.508,44642.00498268562
2026-04-04,4566809.0,228,0.0,4566809.0,963421.0981,258223.45127054452
2026-04-05,1733655.0,88,0.0,1733655.0,349428.4595,95544.22951267728
2026-04-06,9315366.2,353,0.0,9315366.2,1782234.57688,529035.5225608858
2026-04-07,12291723.0,390,237500.0,12054223.0,2122783.0236,706522.1512945424
2026-04-08,10410325.0,371,227700.0,10182625.0,1840310.2403,599242.2700730173
2026-04-09,12918380.0,345,1648244.0,11270136.0,2027419.4284,750483.846219765
2026-04-10,14986513.04,396,1667892.0,13318621.04,2332660.315896,872848.7757247642
2026-04-11,7134060.0,255,200000.0,6934060.0,1236233.416,412967.7605445407
2026-04-12,779478.0,45,0.0,779478.0,166276.4822,43270.532988144914
2026-04-13,10538713.0,338,661300.0,9877413.0,1819627.7853,599489.0263754462
2026-04-14,14382102.2,424,954602.0,13427500.2,2613228.79028,834291.192387735
2026-04-15,17027252.0,485,750170.0,16277082.0,3128765.1863,1023128.8063915351
2026-04-16,21480612.05,471,1920090.0,19560522.05,3404315.618145,1322371.8955889589
2026-04-17,24452331.0,522,2102095.0,22350236.0,3728787.7687,1482311.8899866838
2026-04-18,11146057.0,312,890828.0,10255229.0,1786883.5493,676261.5751446317
2026-04-19,2492419.0,89,0.0,2492419.0,423033.779,154029.99355433625
2026-04-20,25143498.0,542,1673789.0,23469709.0,3732769.4994,1548238.7567074127
2026-04-21,27714941.0,582,1949857.0,25765084.0,3883193.4355,1704099.0071398064
2026-04-22,20056034.0,482,1395387.0,18660647.0,3095710.1668,1191725.5676883732
2026-04-23,17072681.23,404,1198939.23,15873742.0,2538819.139927,1022504.322783209
2026-04-24,15406828.0,352,987021.0,14419807.0,2346845.3126,920292.3655390027
2026-04-25,5027887.0,175,0.0,5027887.0,910496.1563,291474.9729470293
2026-04-26,3053961.0,172,0.0,3053961.0,710953.9818,177528.5083626615
2026-04-27,15282529.0,440,739780.0,14542749.0,2701010.6404,902225.3502540175
2026-04-28,16478812.0,464,1118106.0,15360706.0,3069529.0461,960737.9020922102
2026-04-29,15716570.95,395,922269.0,14794301.95,2806281.141455,930519.345349291
2026-04-30,18550056.44,478,1920050.5,16630005.94,3142475.711156,1089653.2957458717
2026-05-01,1434893.0,94,0.0,1434893.0,352947.0607,79983.44183647308
2026-05-02,5671364.0,248,229000.0,5442364.0,1153026.4651,336509.19195683143
2026-05-03,1156623.0,75,0.0,1156623.0,271109.4527,67047.63938727613
2026-05-04,9962399.0,356,445800.0,9516599.0,1994629.6351,596459.0211073615
2026-05-05,12752123.0,423,453909.0,12298214.0,2379603.6254,766405.286895161
2026-05-06,10816451.0,323,200000.0,10616451.0,1898785.6484,645993.4125746773
2026-05-07,11073787.0,353,498000.0,10575787.0,1986477.3802,659620.8590438215
2026-05-08,11332949.0,325,456956.0,10875993.0,1896046.5164,673354.5224368764
2026-05-09,4672582.0,183,492313.0,4180269.0,901919.0355,277094.688538468
2026-05-10,876830.0,56,0.0,876830.0,206876.317,49208.86559559934
2026-05-11,8944459.88,297,463800.0,8480659.88,1584179.747712,509963.8797983841
2026-05-12,11283130.0,296,1196799.0,10086331.0,1848855.0766,654663.7860454362
2026-05-13,20565355.0,445,1151297.0,19414058.0,3075257.7487,1200263.2463847753
2026-05-14,20433736.0,469,1981566.0,18452170.0,3220662.2881,1180066.894635995
2026-05-15,20991749.0,473,1705998.0,19285751.0,3301329.7345,1188448.706930953
2026-05-16,9956085.0,263,426246.0,9529839.0,1671190.2405,563527.0457063072
2026-05-17,1082397.0,63,0.0,1082397.0,232222.4795,60206.74129918416
2026-05-18,13985817.0,391,665943.0,13319874.0,2444805.2046,786106.9866703845
2026-05-19,16372879.0,430,1326146.0,15046733.0,2760965.0831,898498.9032263283
2026-05-20,14890563.0,401,462851.0,14427712.0,2514885.6518,830667.646805802
2026-05-21,17850323.0,397,2271305.0,15579018.0,2696192.7997,1002273.7244952313
2026-05-22,17496099.3,380,2183873.0,15312226.3,2653561.09667,972310.995425261
2026-05-23,8236426.0,220,530000.0,7706426.0,1330141.9235,460132.4619928495
2026-05-24,743550.0,53,0.0,743550.0,160899.612,39759.59391772263
2026-05-25,15218850.0,404,689410.0,14529440.0,2469344.6378,830749.7451997589
2026-05-26,17481039.0,396,1429664.0,16051375.0,2862220.0542,969069.0544936279
2026-05-27,17440142.0,399,473184.0,16966958.0,2701239.0946,904288.7291353081
2026-05-28,19122778.31,398,1451812.0,17670966.31,2949295.644819,947016.5902068827
2026-05-29,28528969.5,505,4931995.5,23596974.0,4314137.56225,1514224.6234131914
2026-05-30,11134630.0,332,654569.0,10480061.0,1826931.1587,
2026-05-31,2702596.0,109,0.0,2702596.0,503781.7384,
